codigo,nombre,estado,fecha_cierre
1075963-67-LE25,"ENFERMERO DE APOYO EN CENTRAL DE ESTERILIZACION",5,2025-03-07T18:47:00
1075963-50-LE25,"CONVENIO SERV. PERSONALES DE ABOGADO Y ASESORÍA",5,2025-03-07T15:33:00
2363-1-LE25,"CONTRATO DE SUMINISTRO DE EPP-",5,2025-03-07T12:00:00
4889-6-LE25,"CeCrea2025 - Susten. y Medioambiente - Coyhaique",5,2025-03-07T11:00:00
4889-12-LE25,"CeCrea2025 Gestor territorial - Coyhaique",5,2025-03-07T11:00:00
3797-15-LE25,"SERVICIO CAPACITACIÓN Y CERTIFICACIÓN TALLER DE ACONDCIONAMIENTO Y ENFRDE DE LANA",5,2025-03-07T12:16:00
3797-14-LE25,"CONVENIO SUMINISTRO MATERIALES DE OFICINA",5,2025-03-07T18:51:00
4889-9-LE25,"Facilitador CeCrea2025 Artes visuales - Coyhaique",5,2025-03-07T11:00:00
3086-7-L125,"SERVICIO DE MANTENIMIENTO PREVENTIVO PARA VEHICULOS FISCALES",5,2025-03-04T15:00:00
4889-8-LE25,"Facilitador CeCrea2025 Artes escénicas - Coyhaique",5,2025-03-07T11:00:00
4889-11-LE25,"CeCrea2025 Apoyo transversal - Coyhaique",5,2025-03-07T11:00:00
1487-1-LQ25,"Servicios de aseo AP. Carriel Sur Talcahuano",5,2025-03-11T15:00:00
4889-10-LE25,"Facilitador CeCrea2025 Artes literarias - Coyhaique",5,2025-03-07T11:00:00
1704-8-LP25,"REPARACIÓN CUBIERTA PISO 7 RAMPA HELIPUERTO DEL HOSPITAL BIPROVINCIAL QUILLOTA PETORCA",5,2025-03-18T15:00:00
2548-6-LQ25,"CONTRATACION SERVICIO INTEGRAL DE LABORATORIO",5,2025-03-12T09:00:00
2348-1-LP25,"ADQ. DE TINTAS Y TONERS -CONTRATO SUMINISTRO -IMPA",5,2025-03-18T11:00:00
1704-24-LE25,"SERVICIO DE ENLACE DEDICADO DE RESPALDO",5,2025-03-10T15:01:00
1057547-99-LE25,"CONVENIO SMINISTRO DE INSUMOS DE TRAUMATOLOGIA 1",5,2025-03-07T19:00:00
2170-3-LE25,"Convenio suministro de lentes ópticos",5,2025-03-07T12:00:00
561704-5-LE25,"Capacitación en Clima Laboral E-97",5,2025-03-07T15:00:00
1057055-18-LQ25,"GSP SUMINISTRO DE MEDICAMENTOS DE PROGRAMA MINISTERIAL NO INTERMEDIADOS",5,2025-03-07T15:30:00
2107-30-LP25,"CONVENIO DE SUMINISTRO DE INSUMOS CMF ORTOGNATICA CON CAJA EN CONSIGNACION",5,2025-03-18T12:00:00
733913-18-LQ25,"GESTION DE SERVICIOS INCREMENTO DE INGRESOS",5,2025-03-17T18:43:00
229-29-LE25,"SUMINISTRO DE PAÑALES NIÑO Y ADULTO",5,2025-03-04T16:00:00
1067355-1-L125,"Curso Atención Respetuosa e Integral de Pacientes con Discapacidad",5,2025-03-03T15:01:00
2258-37-LQ25,"TONER Y CARTUCHOS ORIGINALES HOSPITAL REGIONAL DE ANTOFAGASTA",5,2025-03-11T14:00:00
2446-37-LE25,"PROPUESTA PÚBLICA N° 105-2025",5,2025-03-04T09:00:00
5558-3-LE25,"SERVICIOS DE BODEGAJE EXTERNO PARA ALMACENAMIENTO",5,2025-03-07T15:00:00
1094-4-O125,"AIF CONSERVACIÓN RUTINARIA AD EL TUQUI",5,2025-03-12T09:00:00
229-28-LP25,"SUMINISTRO DE TRANSPORTE SECTOR NORTE Y SUR",5,2025-03-10T15:01:00
2322-24-LE25,"Contrato de suministro por trabajos menores en la vía pública por urgencias y emergencias en la Comuna",5,2025-03-03T15:00:00
1288505-2-LE25,"Mantención Sistema Evacuación aguas lluvia MRM",5,2025-03-07T20:00:00
3376-5-LQ25,"POLERA MEDIA MANGA Y ZAPATILLAS DEPORTIVAS",5,2025-03-17T17:00:00
3376-6-LQ25,"VESTUARIO Y EQUIPO AÑO 2026",5,2025-03-17T17:29:00
1953-6-LE25,"SERVICIO DE REPARACION SISTEMA DE IMPULSION AGUA",5,2025-03-07T15:05:00
2098-10-LE25,"CON. MANT PREVEN CAMPA EXTRAC GASES Y GABIN BIOSEG",5,2025-03-03T15:45:00
1333-1-LE25,"Servicio de Seguridad Defensoría Local Antofagasta",5,2025-03-12T15:00:00
5350-3-LE25,"ADQUISICIÓN DEL SERVICIO DE MATENCION PREVENTIVA DEL EQUIPAMIENTO DE LOS ESTACIMIENTOS DE SALUD 2025",5,2025-03-07T10:04:00
2656-28-LE25,"CONTRATACIÓN SERVICIOS DE SALA CUNA",5,2025-03-07T10:02:00
2018-3-LQ25,"Adquisición de Anticongelante de Pista",5,2025-03-17T16:00:00
699866-31-LE25,"ADQUISICION DE INSUMOS CLINICOS HRT",5,2025-03-03T15:00:00
5184-231-LE24,"CEPAS CONTROLES Y OTROS",5,2025-03-10T15:15:00
1540-30-LP25,"CONV SUM MEDICAMENTOS DE RECETARIO MAGISTRAL",5,2025-03-19T12:30:00
2359-5-LR25,"SERVICIOS DE GUARDIAS DE SEGURIDAD",5,2025-03-27T15:20:00
4065-4-LE25,"MATERIALES Y HERRAMIENTAS REPARACIÓN SEÑALETICA TURISTICA COMUNAL Y HABILITACIÓN DE ESPACIOS PARA PUESTOS DE VENTA EN VILLA CERRO CASTILLO COMUNA RIO IBAÑEZ",5,2025-03-07T16:00:00
3810-16-LE25,"CONTRATO SUMINISTRO MANTENCION GABINETE PSICOTECNICO ILUSTRE MUNICIPALIDAD DE PICHILEMU 2025",5,2025-03-07T09:00:00
4401-31-LE25,"SC 1236 SERVICIO DE VIGILANCIA",5,2025-03-06T10:00:00
3656-50-L125,"SUMINISTRO DE INSUMOS PARA MANUALIDADES TALLERES MUNICIPALES",5,2025-03-04T15:01:00
3775-7-LP25,"CONTRATACIÓN DE SEGUROS BIENES MUEBLES E INMUEBLES",5,2025-03-13T15:30:00
1057472-22-LQ25,"insumos para artroscopia de rodilla con equipamien",5,2025-03-10T18:00:00
2467-24-L125,"SERVICIO DE PRODUCCIÓN DE PRODUCTOR LOCAL DE CAFÉ",5,2025-03-03T15:50:00
2360-4-LE25,"ADQUISICION DE INSUMOS DE LIMPIEZA Y DESINFECCION",5,2025-03-05T10:00:00
2098-7-LP25,"CONVENIO MANTENCION PREVENTIVA Y CORRECTIVA CATRES",5,2025-03-17T15:00:00
606-2-LE25,"Servicio de monitoreo diario de noticias",5,2025-03-03T15:00:00
680-3-L125,"Servicio de aseo oficina provincial de Chaitén BN ",5,2025-03-07T15:00:00
1641-76-LP25,"BPG - BALÓN MEDICADO POR CONSIGNACIÓN",5,2025-03-07T16:00:00
4483-8-LQ25,"MEJORAMIENTO BANDEJONES VILLA RIOS DEL VALLE TIERRA AMARILLA",5,2025-03-17T15:30:00
2792-6-LE25,"MANTENIMIENTO DE EQUIPOS ODONTOLÓGICOS PARA COMUNA DE HUECHURABA 2025",5,2025-03-10T15:05:00
980313-4-LE25,"Operación y Mantención de PTAS Tratamiento Antuco",5,2025-03-03T15:00:00
622847-1-LE25,"Producción Ceremonia Concurso Museo Rapa Nui",5,2025-03-07T14:00:00
5282-6-LQ25,"Construcción Alumbrado Público Porvenir -B.Chilota",5,2025-03-26T09:00:00
3958-5-L125,"SUMINISTRO DE MATERIAL DE MANTENIMIENTO LICEO PABLO NERUDA 2025",5,2025-03-03T15:11:00
4372-11-LE25,"SERVICIO DE INTERNET SATELITAL TELEFONÍA FIREWALL Y UNA ANTENA MOVIL PARA POSTAS RURALES DE SALUD CAUQUENES 2025",5,2025-03-06T10:00:00
1208129-2-LP25,"SERVICIOS DE SEGURIDAD Y VIGILANCIA RF BARCELONA",5,2025-03-07T15:00:00
45-19-LE25,"“SERVICIO DE SOPORTE CENTRALES TELEFÓNICAS”",5,2025-03-07T15:00:00
4590-4-LP25,"350 m3 de mezcla asfaltica en caliente para los trabajos programados en Conservación por Administración Directa de la Provincia de Cachapoal",5,2025-03-17T15:01:00
5221-20-LE24,"Adquisición Lámpara y columna retráctil-CESFAM 18",5,2025-03-07T16:00:00
1057547-91-LP25,"CONVENIO SUMINISTRO DE DIALIZADORES DE BAJO FLUJO",5,2025-03-18T19:01:00
2785-302-LP24,"Ampliación Corporación Cultural San Pedro de la Paz",5,2025-03-28T15:00:00
2282-24-LR25,"Recolección microbasurales residuos peonetas",5,2025-03-27T13:00:00
3947-16-LP25,"MEJORAMIENTO ALUMBRADO PUBLICO BARRIO RENANCER DE RAYENANTU PROGRAMA QUIERO MI BARRIO ",5,2025-03-17T16:00:00
4309-59-LE25,"KIT DE ELISA PARA DETECCIÓN DE ANTICUERPOS DE VIRUS HANTA ",5,2025-03-07T15:00:00
2462-9-LE25,"SERVICIOS DE AMPLIFICACIÓN SONIDO Y OTROS",5,2025-03-07T18:00:00
757-5-L125,"[DIPOL]Servicios de 50 análisis de Fumonisinas a través de la técnica de LC- MS/MS (cromatografía líquida de alta eficiencia HPLC masa/masa).",5,2025-03-07T16:00:00
434-6-LE25,"CONTRATO SUMINISTRO ASEO. SEGUN MEMO N 18 ADQUISIC",5,2025-03-03T16:38:00
1658-74-L125,"S3061330-25/ADM. Y FINANZAS/ GESTIÓN INTERNA/ PROVISIÓN E INSTALACIÓN DE NUEVO TECHO ACCESO Y REPARACIONES DE BAÑOS , SEGÚN ESPECIFICACIONES TÉCNICAS ADJUNTAS",5,2025-03-05T17:00:00
1202333-27-LE25,"DIFUSION ACTIVIDADES MUNICIPALES",5,2025-03-03T15:00:00
2710-18-LE25,"MEJORAMIENTO DE CIERRE PERIMETRAL PARA CENTROS APS",5,2025-03-07T14:00:00
1110404-41-LE25,"ADQUISICIÓN DE MOBILIARIO ESCOLAR PARA SALA Y PASILLOS DEL CRA DEL LICEO BICENTENARIO PABLO NERUDA",5,2025-03-03T15:00:00
1509-30-LE25,"ADQ. MAMOGRAFIAS ECOTOMOGRAFIAS Y PROYECCIONES",5,2025-03-05T10:00:00
2147-13-LE25,"SERVICIO DE TRASLADO DE FUNCIONARIOS PARA VISITAS",5,2025-03-06T10:00:00
2738-9-LE25,"PLATAFORMA DIGITAL INGLES EE.EE DAEM SAN FELIPE",5,2025-03-07T12:00:00
1660-18-LE25,"MANTENCION PREVENTIVA Y CORECTIVA SILLONES DENTALE",5,2025-03-10T16:35:00
1660-19-LE25,"IMPERMEABILIZACION DE TECHUMBRES Y CANALETAS",5,2025-03-10T15:34:00
5147-3-LE25,"10000 lts diésel Complejo municipal Pampa Guanaco",5,2025-03-04T17:00:00
4693-3-LR25,"PROGRAMA FOMENTO A LA EMPLEABILIDAD SOSTENIBLE ",5,2025-03-27T15:00:00
4857-53-CO25,"Serv.Transporte escolar Jardin Ranquilhue año 2025",5,2025-03-03T15:30:00
2111-5-LP25,"SUMINISTRO DE KIT MANGA ECOGRAFÍA",5,2025-03-10T15:00:00
2462-8-LE25,"MATERIAL DE APOYO ACTIVIDADES DE ORG. COMUNITARIAS",5,2025-03-07T18:00:00
4590-5-LE25,"3.650 m3 de base granular para camino SR H-868 Provincia de Cachapoal",5,2025-03-07T15:01:00
2585-12-LE25,"ADQ. SUMINISTRO E INSTALACIÓN DE EMPALME ELÉCTRICO. ORD N° 61. SECPLAN. NNR. IMA.",5,2025-03-07T09:00:00
2403-33-LQ25,"Suministro de 1000 m3 concreto asfaltico",5,2025-03-19T15:30:00
1216083-3-LE25,"CONTRATO DE COMBUSTIBLE 2025",5,2025-03-04T15:00:00
2080-57-LP25,"SUM. INSUMOS DE INMUNOLOGÍA CON EQ. EN COMODATO",5,2025-03-07T15:00:00
2582-9-LP25,"SERVICIO DE ENTREGA Y ADAPTACIÓN DE AUDÍFONOS",5,2025-03-18T14:00:00
4605-4-CO25,"Salas Cunas y Jardin Infantil 2025",5,2025-03-07T16:30:00
745915-2-LE25,"ADQUISICIÓN DE TEST ESCALA DE WESCHLER PIE",5,2025-03-10T15:00:00
4956-14-LE25,"SUMINISTRO INSUMOS VETERINARIOS",5,2025-03-11T15:01:00
3958-3-L125,"Suministro primer semestre de abarrotes para Internado de Liceo Pablo Neruda",5,2025-03-03T19:00:00
4956-15-LE25,"ADQUISICIÓN DE EQUIPOS MÉDICOS Y OTROS EQUIPOS",5,2025-03-17T15:01:00
1736-14-LE25,"ENSERES BASICOS DORMITORIO PARA LA DIRECCION DE DESARROLLO SOCIAL DE LA COMUNA DE EL BOSQUE",5,2025-03-07T15:30:00
3588-9-LE25,"ADQUISICIÓN DE CAMIONETA EQUIPADA PARA PATRULLAJE",5,2025-03-07T13:30:00
4559-21-L125,"CONVENIO DE MANTENCIÓN ECOGRAFOS",5,2025-03-03T15:30:00
4559-22-LE25,"CONVENIO LENTES ÓPTICOS",5,2025-03-06T15:30:00
621-188-LR25,"MORFINA 20MG1ML SOL.INY. AM 1000020860",5,2025-03-27T16:00:00
4857-52-CO25,"Serv.Transporte escolar Esc.G439 año 2025",5,2025-03-03T15:30:00
1000813-6-LE25,"ADQ. DE EQUIPAMIENTO DEPORTIVO PARA EL CG VDE",5,2025-03-06T15:00:00
4358-5-LE25,"MATERIAL ENSEÑANZA ESCUELAS NACIMIENTO",5,2025-03-10T15:00:00
1057550-2-LE25,"CS MANT. PREVENTIVO YO CORRECTIVO VEHICULOS HC",5,2025-03-05T15:00:00
1057550-1-LE25,"CONVENIO SUMINISTRO DE LEÑA PARA CALEFACCION",5,2025-03-03T17:00:00
2770-6-LP25,"ARTÍCULOS Y EQUIPAMIENTO PODOLÓGICO",5,2025-03-17T15:00:00
1063538-27-LE25,"CONVENIO POR SUMINISTRO LENTES INTRAOCULARES CAMAR",5,2025-03-06T17:00:00
4809-10-LE25,"NEUMATICOS PARA LAS CAMIONETAS DIFERENTES MARCAS",5,2025-03-05T15:30:00
621-189-LR25,"METILPREDNISOLONA 16 MG CMCM REC 1000020780",5,2025-03-27T16:00:00
2208-2-LE25,"SERVICIO DE ASEO DE LA SERENA",5,2025-03-12T13:23:00
2738-8-LE25,"SERVICIO CERTIFICACIONES SEC EE.EE DAEM SAN FELIPE",5,2025-03-07T18:50:00
548874-20-LE25,"SERVICIO MENSUAL DE REGISTRO FOTOGRÁFICO",5,2025-03-11T15:30:00
1079659-8-LE25,"ADQUISICIÓN DEL SERVICIO DE MANTENCIÓN Y REPARACIÓN DEL VEHÍCULO POLICIAL TIPO GRÚA SIGLA AG-053",5,2025-03-07T18:00:00
1305541-6-LE25,"CONTRATACIÓN DE EVALUACIONES MÉDICAS PARA EL PROGRAMA DE INTEGRACIÓN ESCOLAR DEL SERVICIO LOCAL DE EDUCACIÓN PÚBLICA DE LOS LIBERTADORES",5,2025-03-07T16:00:00
5153-3-B225,"MEJORAMIENTO RED ALCANTARILLADO SERV. ANATOMÍA P.",5,2025-03-18T17:00:00
4728-9-LP25,"CUI 2024-19-DAC-4 Determinación de áreas apropiadas para el ejercicio de la acuicultura de acuerdo con posibles escenarios climáticos-oceanográficos producidos en el marco del plan de adaptación al cambio climático Etapa I",5,2025-03-17T15:00:00
1048-11-LP25,"Conv. Suministro y Mantencion del Parque Vehicular",5,2025-03-17T15:00:00
3884-4-LE25,"SERVICIO MANTENCIÓN DE FOTOCOPIADORAS MUNICIPALES",5,2025-03-03T16:00:00
3637-8-LP25,"CONSTRUCCION VIVIENDA MUNICIPAL AV. BDO O´HIGGINS",5,2025-03-17T15:00:00
2126-24-LR25,"C.S. PARA DISPOSITIVOS QUIRÚRGICOS Y VASCULARES",5,2025-03-27T17:30:00
3884-5-LE25,"ADQUISICIÓN CAJAS DE ALIMENTOS 2025",5,2025-03-07T14:27:00
2583-35-L125,"SOPE /ADQUISICION DE TELEFONO IP/DITEC/CFM.",5,2025-03-03T15:25:00
2427-9-LE25,"SUMINISTRO DE NEUMÁTICOS – GESTIÓN DE FLOTA",5,2025-03-07T13:00:00
761391-39-L125,"DE/42/GUB/LFM/MAGISTER EN COMUNICACIÓN ESTRATÉGICA Y DIGITAL ",5,2025-03-04T15:00:00
614797-1-LE25,"SERVICIO DE ASEO OFICINAS SEREMI DEL MEDIO AMBIENTE REGION DEL MAULE 2025- 2026",5,2025-03-07T17:00:00
3693-53-LE25,"SERVICIO DE ENCARPADO CENTRO CULTURAL CAMILO MORÍ",5,2025-03-07T11:00:00
5667-4-LE25,"CURSOS 2025 DEL COMITÉ BIPARTITO DE CAPACITACIÓN",5,2025-03-07T15:01:00
2494-24-CO25,"SERVICIO ARRIENDO BAÑOS QUIMICOS PROYECTOS 2024",5,2025-03-03T15:00:00
937232-9-LR25,"Serv. Mant. Equipos y Equipamiento Climatización",5,2025-03-27T15:00:00
872-13-LE25,"Servicio de Transporte Privado Radiotaxis.",5,2025-03-11T11:00:00
1057384-13-LQ25,"SERVICIO DE ASEO INTEGRAL DEL HOSPITAL TOCOPILLA",5,2025-03-07T15:11:00
4857-48-CO25,"Serv.Transporte escolar Esc.G836 año 2025",5,2025-03-03T15:30:00
1947-15-LP25,"ADQUISICIÓN DE OXIGENADOR NEONATAL Y CONOS PARA CIRCULACIÓN EXTRACORPOREA PARA EL HOSPITAL  DR. ROBERTO DEL RÍOCAF",5,2025-03-17T15:01:00
1004-7-LQ25,"ARRIENDO DE MAQUINARIA PARA FAENAS DE CONSERVACIÓN VIAL",5,2025-03-17T15:46:00
1499-61-LP25,"Válvula Cardíaca con capacidad de recapturar en forma parcial y con sistema de liberación motorizado ",5,2025-03-17T18:30:00
1028897-12-LR25,"OBRA CONSERVACIÓN ESCUELA  SANTA MARÍA DE BOROA",5,2025-03-27T15:01:00
837-10-LE25,"CDP 145 Servicio de obras varias para SML Curicó ",5,2025-03-06T12:15:00
688-5-LE25,"Plan Fertilizantes Nitrogenados",5,2025-03-12T15:00:00
2738-7-LE25,"SERVICIO EVALUACIONES MEDICAS PIE- DAEM SAN FELIPE",5,2025-03-06T16:00:00
3316-2-LE25,"ADQUISICION DE SOFTWARE DE GESTION ACADEMICA",5,2025-03-11T15:00:00
4037-20-LP25,"SERVICIO DE TELEFONIA E INTERNET.",5,2025-03-17T15:00:00
638-12-LE25,"SEGUROS 2025",5,2025-03-07T13:00:00
3775-8-LE25,"AUDITORÍA FINANCIERA EXTERNA 2021-2024",5,2025-03-04T12:00:00
1057501-52-LQ25,"Convenio insumos varios 3 por 36 meses",5,2025-03-17T15:30:00
4134-10-LE25,"ADQUISICIÓN Y REPOSICIÓN DE EQUIPOS TECNOLÓGICOS SEGUNDO LLAMADO",5,2025-03-24T15:00:00
4631-4-LE25,"RETIRO DE LODOS Y AGUAS SERVIDAS SAN PEDRO L5-25",5,2025-03-07T15:00:00
4295-3-LE25,"Enlace de Datos e Internet de Respaldo o Secundario Ilustre Municipalidad de La Serena 2do Proceso",5,2025-03-19T15:05:00
1380-50-LE25,"PPTA 90-25 ADQUISICION DE FITOMENADIONA",5,2025-03-07T15:00:00
1499-60-LQ25,"insumos para realizar determinaciones de ALK ROS-1 y PDL-1 con equipo en comodato para el laboratorio de Anatomía Patológica ",5,2025-03-17T18:39:00
1624-1-LQ25,"ADQUISICIÓN INSUMOS REACTIVOS  EQUIPOS LABORATORIO",5,2025-03-17T18:37:00
1080093-1-LE25,"CONVENIO MANTENIMIENTO INTEGRAL MAMOGRAFO",5,2025-03-07T19:00:00
4809-9-LE25,"JUEGOS DE CUCHILLAS CON SUS RESPECTIVOS PERNOS",5,2025-03-05T17:20:00
741-9-LE25,"BASES DE LICITACIÓN PÚBLICA PARA LA CONTRATACIÓN DE LOS SERVICIOS DE ENTIDAD EJECUTORA",5,2025-03-10T15:30:00
1057472-21-LE25,"SUMINISTRO KIT DAI SUBCUTÁNEO",5,2025-03-10T18:00:00
2885-12-LE25,"ARRIENDO DE BUS  TRASLADO ESTUDIANTES",5,2025-03-03T15:30:00
2490-20-LE25,"“OBRAS DE RESTAURACIÓN MONUMENTO PÚBLICO A LA REVOLUCIÓN HÚNGARA”",5,2025-03-17T15:30:00
4857-47-CO25,"Serv.Transporte escolar Esc.G857 año 2024",5,2025-03-03T15:30:00
3802-5-LE25,"TRANSPORTE ESCOLAR PARA ESC. LONCOPANGUE 2025",5,2025-03-03T15:30:00
1306643-1-L125,"Sala Cuna - beneficio funcionarias",5,2025-03-03T17:00:00
2436-15-LE25,"BOTON DE PÁNICO NECESARIO PARA SEGURIDAD PÚBLICA",5,2025-03-03T16:01:00
1002772-8-LR25,"ACCESORIOS PARA VENTILACION MECANICA INVASIVA",5,2025-03-27T15:01:00
4996-1-LE25,"Servicio de producción de evento y otros para la actividad denominada Día de la Mujer 2025",5,2025-03-03T15:01:00
2080-68-LP25,"Serv. Mtto. Equ. de Esterilización para HDFRZ",5,2025-03-07T15:01:00
1641-84-LP25,"JVV - SUMINISTRO DE EXTENSOR DE MICROGUIA Y OTROS",5,2025-03-07T16:00:00
1171142-15-LQ25,"27-25 Mantenimiento Bombas Hidráulicas CAPLC",5,2025-03-19T15:00:00
1075963-33-LP25,"ADQUISICIÓN DE INSUMOS GENERALES PARA ANATOMÍA PATOLÓGICA",5,2025-03-17T18:48:00
1947-14-LP25,"221-ADQUISICIÓN DE BRÁNULAS YO CATÉTER INTRAVÉNULA PARA EL HOSPITAL DE NIÑOS DR. ROBERTO DEL RÍOCAF",5,2025-03-17T15:01:00
1057545-11-LE25,"Convenio de suministro Aseo Centro Comunitario",5,2025-03-10T15:41:00
1078537-1-LE25,"DISEÑO GRÁFICO MOTION GRAPHICS ANIMACIÓN O DE MAPPING MULTIMEDIA ",5,2025-03-10T15:01:00
656-10-LQ25,"P.P. N 07-2025 SERVICIOS DE F.T.O. D.S. 10",5,2025-03-17T16:00:00
1057480-20-LP25,"CONTRATACIÓN SERVICIOS DE ESTAFETA PARA EL HOSPITAL DE MELIPILLA",5,2025-03-07T17:00:00
4099-8-LE25,"2do Llamado Impul. y Sist. Desinf. Pozo Profundo",5,2025-03-14T18:00:00
3917-7-LE25,"Material educativo C-20 administración",5,2025-03-11T13:00:00
1058085-30-LE25,"CONVENIO SUMINISTRO DE ZIPRASIDONA HIDROCLORURO MONOHIDRATO 40 MG CAPSULA DURA PARA EL HOSPITAL DEL SALVADOR ",5,2025-03-04T17:00:00
1057544-50-LP25,"Contratación de servicios médicos con especialidad para cubrir TURNOS en C.R. Emergencia de Hospital Las Higueras II",5,2025-03-18T15:00:00
4857-46-CO25,"Serv.Transporte escolar Liceo C90 año 2025",5,2025-03-03T15:30:00
1057501-65-LQ25,"CONVENIO INSUMOS BOMBAS QUIMIOTERAPIA I CON COMODATO",5,2025-03-17T16:00:00
788110-24-LE25,"MANT. PREVENTIVA Y REPARATIVA PLANTA ELEVADORA",5,2025-03-07T09:33:00
2318-15-LE25,"LIMPIEZA CANALES",5,2025-03-10T15:30:00
1947-12-LP25,"CONTRATACION DEL SERVICIO DE HABILITACION VÍA DE EVACUACIÓN PABELLONES 3° PISO PARA EL HOSPITAL DE NIÑOS DR. ROBERTO DEL RÍO.",5,2025-03-17T15:00:00
1947-10-LE25,"244 ADQUISICIÓN DE REACTIVOS E INSUMOS PARA DETERMINACIÓN DE EXÁMENES DE INMUNOHEMATOLOGÍA CON EQUIPOS EN COMODATO PARA EL HOSPITAL DE NIÑOS DR. ROBERTO DEL RÍO. CFO",5,2025-03-07T15:00:00
1057544-49-LP25,"Contratación de Servicios Médicos de Anestesia para pacientes intervenidos en los pabellones de Hospital Las Higueras",5,2025-03-18T15:00:00
1947-22-LP25,"221 - ADQUISICIÓN DE CATÉTERES VENOSOS CENTRALES TRANSITORIOS CON EQUIPO EN COMODATO PARA EL HOSPITAL DE NIÑOS DR. ROBERTO DEL RÍO CAF",5,2025-03-17T15:01:00
2395-8-L125,"FP VALSARTAN-HIDRO - TELMISARTAN-HIDRO - OLMESARTAN-HIDRO",5,2025-03-05T12:00:00
2395-7-L125,"FP FENOFIBRATO - PROMESTRIENO - KETOROLACO - PANTOPRAZOL - INSULINA GLARGINA",5,2025-03-05T12:00:00
3802-4-LE25,"PLATAFORMA DE GESTIÓN EDUCATIVA PARA LBVS - SEP",5,2025-03-03T15:30:00
1057544-48-LP25,"Contratación de servicios para atención de pacientes con sospecha de patología cérvico uterino ",5,2025-03-18T15:00:00
2080-72-LP25,"Serv. de Mtto de compresores de aire HDFRZ",5,2025-03-07T15:00:00
3917-6-LE25,"Capacitación evaluaciones de monitoreo Simce C-20",5,2025-03-05T12:00:00
